2024-09-04T09:23:09.331Z [[32minfo[39m]: Fetching blocks from 1694362 to 1922334, on 2024-08-01.
2024-09-04T10:11:24.275Z [[34mdebug[39m]: Block [6507000 - 6509999] parsed, left 86000 blocks.
2024-09-04T10:11:26.420Z [[34mdebug[39m]: Block [6510000 - 6512999] parsed, left 83000 blocks.
2024-09-04T10:11:29.099Z [[34mdebug[39m]: Block [6513000 - 6515999] parsed, left 80000 blocks.
2024-09-04T10:11:31.068Z [[34mdebug[39m]: Block [6516000 - 6518999] parsed, left 77000 blocks.
2024-09-04T10:11:33.041Z [[34mdebug[39m]: Block [6519000 - 6521999] parsed, left 74000 blocks.
2024-09-04T10:11:35.122Z [[34mdebug[39m]: Block [6522000 - 6524999] parsed, left 71000 blocks.
2024-09-04T10:11:37.500Z [[34mdebug[39m]: Block [6525000 - 6527999] parsed, left 68000 blocks.
2024-09-04T10:11:39.938Z [[34mdebug[39m]: Block [6528000 - 6530999] parsed, left 65000 blocks.
2024-09-04T10:11:43.059Z [[34mdebug[39m]: Block [6531000 - 6533999] parsed, left 62000 blocks.
2024-09-04T10:11:45.288Z [[34mdebug[39m]: Block [6534000 - 6536999] parsed, left 59000 blocks.
2024-09-04T10:11:47.515Z [[34mdebug[39m]: Block [6537000 - 6539999] parsed, left 56000 blocks.
2024-09-04T10:11:49.773Z [[34mdebug[39m]: Block [6540000 - 6542999] parsed, left 53000 blocks.
2024-09-04T10:11:51.751Z [[34mdebug[39m]: Block [6543000 - 6545999] parsed, left 50000 blocks.
2024-09-04T10:11:53.987Z [[34mdebug[39m]: Block [6546000 - 6548999] parsed, left 47000 blocks.
2024-09-04T10:11:56.972Z [[34mdebug[39m]: Block [6549000 - 6551999] parsed, left 44000 blocks.
2024-09-04T10:11:59.023Z [[34mdebug[39m]: Block [6552000 - 6554999] parsed, left 41000 blocks.
2024-09-04T10:12:01.105Z [[34mdebug[39m]: Block [6555000 - 6557999] parsed, left 38000 blocks.
2024-09-04T10:12:03.389Z [[34mdebug[39m]: Block [6558000 - 6560999] parsed, left 35000 blocks.
2024-09-04T10:12:05.674Z [[34mdebug[39m]: Block [6561000 - 6563999] parsed, left 32000 blocks.
2024-09-04T10:12:07.928Z [[34mdebug[39m]: Block [6564000 - 6566999] parsed, left 29000 blocks.
2024-09-04T10:12:11.086Z [[34mdebug[39m]: Block [6567000 - 6569999] parsed, left 26000 blocks.
2024-09-04T10:12:13.396Z [[34mdebug[39m]: Block [6570000 - 6572999] parsed, left 23000 blocks.
2024-09-04T10:12:15.421Z [[34mdebug[39m]: Block [6573000 - 6575999] parsed, left 20000 blocks.
2024-09-04T10:12:17.687Z [[34mdebug[39m]: Block [6576000 - 6578999] parsed, left 17000 blocks.
2024-09-04T10:12:19.901Z [[34mdebug[39m]: Block [6579000 - 6581999] parsed, left 14000 blocks.
2024-09-04T10:12:21.901Z [[34mdebug[39m]: Block [6582000 - 6584999] parsed, left 11000 blocks.
2024-09-04T10:12:24.609Z [[34mdebug[39m]: Block [6585000 - 6587999] parsed, left 8000 blocks.
2024-09-04T10:12:26.712Z [[34mdebug[39m]: Block [6588000 - 6590999] parsed, left 5000 blocks.
2024-09-04T10:12:28.515Z [[34mdebug[39m]: Block [6591000 - 6593999] parsed, left 2000 blocks.
2024-09-04T10:12:28.515Z [[32minfo[39m]: Finished parsing 2024-08-30
2024-09-04T10:12:30.506Z [[32minfo[39m]: Fetching blocks from 6593729 to 6719556, on 2024-08-31.
2024-09-04T10:12:30.668Z [[34mdebug[39m]: Block [6591000 - 6593999] parsed, left 128000 blocks.
2024-09-04T10:12:32.828Z [[34mdebug[39m]: Block [6594000 - 6596999] parsed, left 125000 blocks.
2024-09-04T10:12:35.098Z [[34mdebug[39m]: Block [6597000 - 6599999] parsed, left 122000 blocks.
2024-09-04T10:12:37.948Z [[34mdebug[39m]: Block [6600000 - 6602999] parsed, left 119000 blocks.
2024-09-04T10:12:40.381Z [[34mdebug[39m]: Block [6603000 - 6605999] parsed, left 116000 blocks.
2024-09-04T10:12:42.427Z [[34mdebug[39m]: Block [6606000 - 6608999] parsed, left 113000 blocks.
2024-09-04T10:12:44.817Z [[34mdebug[39m]: Block [6609000 - 6611999] parsed, left 110000 blocks.
2024-09-04T10:12:46.996Z [[34mdebug[39m]: Block [6612000 - 6614999] parsed, left 107000 blocks.
2024-09-04T10:12:49.213Z [[34mdebug[39m]: Block [6615000 - 6617999] parsed, left 104000 blocks.
2024-09-04T10:12:52.254Z [[34mdebug[39m]: Block [6618000 - 6620999] parsed, left 101000 blocks.
2024-09-04T10:12:54.609Z [[34mdebug[39m]: Block [6621000 - 6623999] parsed, left 98000 blocks.
2024-09-04T10:12:56.993Z [[34mdebug[39m]: Block [6624000 - 6626999] parsed, left 95000 blocks.
2024-09-04T10:12:59.557Z [[34mdebug[39m]: Block [6627000 - 6629999] parsed, left 92000 blocks.
2024-09-04T10:13:01.798Z [[34mdebug[39m]: Block [6630000 - 6632999] parsed, left 89000 blocks.
2024-09-04T10:13:04.343Z [[34mdebug[39m]: Block [6633000 - 6635999] parsed, left 86000 blocks.
2024-09-04T10:13:07.231Z [[34mdebug[39m]: Block [6636000 - 6638999] parsed, left 83000 blocks.
2024-09-04T10:13:09.512Z [[34mdebug[39m]: Block [6639000 - 6641999] parsed, left 80000 blocks.
2024-09-04T10:13:11.773Z [[34mdebug[39m]: Block [6642000 - 6644999] parsed, left 77000 blocks.
2024-09-04T10:13:13.892Z [[34mdebug[39m]: Block [6645000 - 6647999] parsed, left 74000 blocks.
2024-09-04T10:13:16.258Z [[34mdebug[39m]: Block [6648000 - 6650999] parsed, left 71000 blocks.
2024-09-04T10:13:19.302Z [[34mdebug[39m]: Block [6651000 - 6653999] parsed, left 68000 blocks.
2024-09-04T10:13:22.266Z [[34mdebug[39m]: Block [6654000 - 6656999] parsed, left 65000 blocks.
2024-09-04T10:13:24.786Z [[34mdebug[39m]: Block [6657000 - 6659999] parsed, left 62000 blocks.
2024-09-04T10:13:27.141Z [[34mdebug[39m]: Block [6660000 - 6662999] parsed, left 59000 blocks.
2024-09-04T10:13:29.365Z [[34mdebug[39m]: Block [6663000 - 6665999] parsed, left 56000 blocks.
2024-09-04T10:13:32.219Z [[34mdebug[39m]: Block [6666000 - 6668999] parsed, left 53000 blocks.
2024-09-04T10:13:35.146Z [[34mdebug[39m]: Block [6669000 - 6671999] parsed, left 50000 blocks.
2024-09-04T10:13:37.209Z [[34mdebug[39m]: Block [6672000 - 6674999] parsed, left 47000 blocks.
2024-09-04T10:13:39.192Z [[34mdebug[39m]: Block [6675000 - 6677999] parsed, left 44000 blocks.
2024-09-04T10:13:41.406Z [[34mdebug[39m]: Block [6678000 - 6680999] parsed, left 41000 blocks.
2024-09-04T10:13:43.254Z [[34mdebug[39m]: Block [6681000 - 6683999] parsed, left 38000 blocks.
2024-09-04T10:13:44.980Z [[34mdebug[39m]: Block [6684000 - 6686999] parsed, left 35000 blocks.
2024-09-04T10:13:47.359Z [[34mdebug[39m]: Block [6687000 - 6689999] parsed, left 32000 blocks.
2024-09-04T10:13:49.048Z [[34mdebug[39m]: Block [6690000 - 6692999] parsed, left 29000 blocks.
2024-09-04T10:13:50.619Z [[34mdebug[39m]: Block [6693000 - 6695999] parsed, left 26000 blocks.
2024-09-04T10:13:52.216Z [[34mdebug[39m]: Block [6696000 - 6698999] parsed, left 23000 blocks.
2024-09-04T10:13:53.943Z [[34mdebug[39m]: Block [6699000 - 6701999] parsed, left 20000 blocks.
2024-09-04T10:13:55.629Z [[34mdebug[39m]: Block [6702000 - 6704999] parsed, left 17000 blocks.
2024-09-04T10:13:57.224Z [[34mdebug[39m]: Block [6705000 - 6707999] parsed, left 14000 blocks.
2024-09-04T10:13:58.732Z [[34mdebug[39m]: Block [6708000 - 6710999] parsed, left 11000 blocks.
2024-09-04T10:14:00.958Z [[34mdebug[39m]: Block [6711000 - 6713999] parsed, left 8000 blocks.
2024-09-04T10:14:02.488Z [[34mdebug[39m]: Block [6714000 - 6716999] parsed, left 5000 blocks.
2024-09-04T10:14:03.680Z [[34mdebug[39m]: Block [6717000 - 6719999] parsed, left 2000 blocks.
2024-09-04T10:14:03.680Z [[32minfo[39m]: Finished parsing 2024-08-31
2024-09-04T10:14:05.652Z [[32minfo[39m]: Fetching blocks from 6719557 to 6880798, on 2024-09-01.
2024-09-04T10:14:05.835Z [[34mdebug[39m]: Block [6717000 - 6719999] parsed, left 163000 blocks.
2024-09-04T10:14:07.420Z [[34mdebug[39m]: Block [6720000 - 6722999] parsed, left 160000 blocks.
2024-09-04T10:14:09.082Z [[34mdebug[39m]: Block [6723000 - 6725999] parsed, left 157000 blocks.
2024-09-04T10:14:10.797Z [[34mdebug[39m]: Block [6726000 - 6728999] parsed, left 154000 blocks.
2024-09-04T10:14:12.761Z [[34mdebug[39m]: Block [6729000 - 6731999] parsed, left 151000 blocks.
2024-09-04T10:14:15.477Z [[34mdebug[39m]: Block [6732000 - 6734999] parsed, left 148000 blocks.
2024-09-04T10:14:17.361Z [[34mdebug[39m]: Block [6735000 - 6737999] parsed, left 145000 blocks.
2024-09-04T10:14:19.221Z [[34mdebug[39m]: Block [6738000 - 6740999] parsed, left 142000 blocks.
2024-09-04T10:14:21.145Z [[34mdebug[39m]: Block [6741000 - 6743999] parsed, left 139000 blocks.
2024-09-04T10:14:23.220Z [[34mdebug[39m]: Block [6744000 - 6746999] parsed, left 136000 blocks.
2024-09-04T10:14:24.974Z [[34mdebug[39m]: Block [6747000 - 6749999] parsed, left 133000 blocks.
2024-09-04T10:14:26.973Z [[34mdebug[39m]: Block [6750000 - 6752999] parsed, left 130000 blocks.
2024-09-04T10:14:29.521Z [[34mdebug[39m]: Block [6753000 - 6755999] parsed, left 127000 blocks.
2024-09-04T10:14:31.256Z [[34mdebug[39m]: Block [6756000 - 6758999] parsed, left 124000 blocks.
2024-09-04T10:14:33.063Z [[34mdebug[39m]: Block [6759000 - 6761999] parsed, left 121000 blocks.
2024-09-04T10:14:34.872Z [[34mdebug[39m]: Block [6762000 - 6764999] parsed, left 118000 blocks.
2024-09-04T10:14:36.836Z [[34mdebug[39m]: Block [6765000 - 6767999] parsed, left 115000 blocks.
2024-09-04T10:14:38.725Z [[34mdebug[39m]: Block [6768000 - 6770999] parsed, left 112000 blocks.
2024-09-04T10:14:41.257Z [[34mdebug[39m]: Block [6771000 - 6773999] parsed, left 109000 blocks.
2024-09-04T10:14:43.665Z [[34mdebug[39m]: Block [6774000 - 6776999] parsed, left 106000 blocks.
2024-09-04T10:14:45.575Z [[34mdebug[39m]: Block [6777000 - 6779999] parsed, left 103000 blocks.
2024-09-04T10:14:47.400Z [[34mdebug[39m]: Block [6780000 - 6782999] parsed, left 100000 blocks.
2024-09-04T10:14:49.321Z [[34mdebug[39m]: Block [6783000 - 6785999] parsed, left 97000 blocks.
2024-09-04T10:14:51.338Z [[34mdebug[39m]: Block [6786000 - 6788999] parsed, left 94000 blocks.
2024-09-04T10:14:53.357Z [[34mdebug[39m]: Block [6789000 - 6791999] parsed, left 91000 blocks.
2024-09-04T10:14:56.074Z [[34mdebug[39m]: Block [6792000 - 6794999] parsed, left 88000 blocks.
2024-09-04T10:14:58.110Z [[34mdebug[39m]: Block [6795000 - 6797999] parsed, left 85000 blocks.
2024-09-04T10:15:00.079Z [[34mdebug[39m]: Block [6798000 - 6800999] parsed, left 82000 blocks.
2024-09-04T10:15:02.030Z [[34mdebug[39m]: Block [6801000 - 6803999] parsed, left 79000 blocks.
2024-09-04T10:15:03.911Z [[34mdebug[39m]: Block [6804000 - 6806999] parsed, left 76000 blocks.
2024-09-04T10:15:05.851Z [[34mdebug[39m]: Block [6807000 - 6809999] parsed, left 73000 blocks.
2024-09-04T10:15:07.731Z [[34mdebug[39m]: Block [6810000 - 6812999] parsed, left 70000 blocks.
2024-09-04T10:15:10.361Z [[34mdebug[39m]: Block [6813000 - 6815999] parsed, left 67000 blocks.
2024-09-04T10:15:12.179Z [[34mdebug[39m]: Block [6816000 - 6818999] parsed, left 64000 blocks.
2024-09-04T10:15:13.994Z [[34mdebug[39m]: Block [6819000 - 6821999] parsed, left 61000 blocks.
2024-09-04T10:15:15.791Z [[34mdebug[39m]: Block [6822000 - 6824999] parsed, left 58000 blocks.
2024-09-04T10:15:17.573Z [[34mdebug[39m]: Block [6825000 - 6827999] parsed, left 55000 blocks.
2024-09-04T10:15:19.253Z [[34mdebug[39m]: Block [6828000 - 6830999] parsed, left 52000 blocks.
2024-09-04T10:15:20.901Z [[34mdebug[39m]: Block [6831000 - 6833999] parsed, left 49000 blocks.
2024-09-04T10:15:23.193Z [[34mdebug[39m]: Block [6834000 - 6836999] parsed, left 46000 blocks.
2024-09-04T10:15:25.406Z [[34mdebug[39m]: Block [6837000 - 6839999] parsed, left 43000 blocks.
2024-09-04T10:15:27.237Z [[34mdebug[39m]: Block [6840000 - 6842999] parsed, left 40000 blocks.
2024-09-04T10:15:29.197Z [[34mdebug[39m]: Block [6843000 - 6845999] parsed, left 37000 blocks.
2024-09-04T10:15:31.106Z [[34mdebug[39m]: Block [6846000 - 6848999] parsed, left 34000 blocks.
2024-09-04T10:15:33.108Z [[34mdebug[39m]: Block [6849000 - 6851999] parsed, left 31000 blocks.
2024-09-04T10:15:34.883Z [[34mdebug[39m]: Block [6852000 - 6854999] parsed, left 28000 blocks.
2024-09-04T10:15:37.265Z [[34mdebug[39m]: Block [6855000 - 6857999] parsed, left 25000 blocks.
2024-09-04T10:15:39.221Z [[34mdebug[39m]: Block [6858000 - 6860999] parsed, left 22000 blocks.
2024-09-04T10:15:40.847Z [[34mdebug[39m]: Block [6861000 - 6863999] parsed, left 19000 blocks.
2024-09-04T10:15:42.526Z [[34mdebug[39m]: Block [6864000 - 6866999] parsed, left 16000 blocks.
2024-09-04T10:15:44.187Z [[34mdebug[39m]: Block [6867000 - 6869999] parsed, left 13000 blocks.
2024-09-04T10:15:45.890Z [[34mdebug[39m]: Block [6870000 - 6872999] parsed, left 10000 blocks.
2024-09-04T10:15:47.464Z [[34mdebug[39m]: Block [6873000 - 6875999] parsed, left 7000 blocks.
2024-09-04T10:15:49.224Z [[34mdebug[39m]: Block [6876000 - 6878999] parsed, left 4000 blocks.
2024-09-04T10:15:50.540Z [[34mdebug[39m]: Block [6879000 - 6881999] parsed, left 1000 blocks.
2024-09-04T10:15:50.540Z [[32minfo[39m]: Finished parsing 2024-09-01
2024-09-04T10:15:52.494Z [[32minfo[39m]: Fetching blocks from 6880799 to 7019512, on 2024-09-02.
2024-09-04T10:15:53.124Z [[34mdebug[39m]: Block [6879000 - 6881999] parsed, left 140000 blocks.
2024-09-04T10:15:54.713Z [[34mdebug[39m]: Block [6882000 - 6884999] parsed, left 137000 blocks.
2024-09-04T10:15:56.300Z [[34mdebug[39m]: Block [6885000 - 6887999] parsed, left 134000 blocks.
2024-09-04T10:15:57.928Z [[34mdebug[39m]: Block [6888000 - 6890999] parsed, left 131000 blocks.
2024-09-04T10:15:59.341Z [[34mdebug[39m]: Block [6891000 - 6893999] parsed, left 128000 blocks.
2024-09-04T10:16:00.924Z [[34mdebug[39m]: Block [6894000 - 6896999] parsed, left 125000 blocks.
2024-09-04T10:16:02.552Z [[34mdebug[39m]: Block [6897000 - 6899999] parsed, left 122000 blocks.
2024-09-04T10:16:04.487Z [[34mdebug[39m]: Block [6900000 - 6902999] parsed, left 119000 blocks.
2024-09-04T10:16:06.877Z [[34mdebug[39m]: Block [6903000 - 6905999] parsed, left 116000 blocks.
2024-09-04T10:16:08.422Z [[34mdebug[39m]: Block [6906000 - 6908999] parsed, left 113000 blocks.
2024-09-04T10:16:10.095Z [[34mdebug[39m]: Block [6909000 - 6911999] parsed, left 110000 blocks.
2024-09-04T10:16:11.816Z [[34mdebug[39m]: Block [6912000 - 6914999] parsed, left 107000 blocks.
2024-09-04T10:16:13.383Z [[34mdebug[39m]: Block [6915000 - 6917999] parsed, left 104000 blocks.
2024-09-04T10:16:14.951Z [[34mdebug[39m]: Block [6918000 - 6920999] parsed, left 101000 blocks.
2024-09-04T10:16:16.713Z [[34mdebug[39m]: Block [6921000 - 6923999] parsed, left 98000 blocks.
2024-09-04T10:16:18.759Z [[34mdebug[39m]: Block [6924000 - 6926999] parsed, left 95000 blocks.
2024-09-04T10:16:20.516Z [[34mdebug[39m]: Block [6927000 - 6929999] parsed, left 92000 blocks.
2024-09-04T10:16:22.122Z [[34mdebug[39m]: Block [6930000 - 6932999] parsed, left 89000 blocks.
2024-09-04T10:16:23.873Z [[34mdebug[39m]: Block [6933000 - 6935999] parsed, left 86000 blocks.
2024-09-04T10:16:25.660Z [[34mdebug[39m]: Block [6936000 - 6938999] parsed, left 83000 blocks.
2024-09-04T10:16:27.537Z [[34mdebug[39m]: Block [6939000 - 6941999] parsed, left 80000 blocks.
2024-09-04T10:16:29.551Z [[34mdebug[39m]: Block [6942000 - 6944999] parsed, left 77000 blocks.
2024-09-04T10:16:31.783Z [[34mdebug[39m]: Block [6945000 - 6947999] parsed, left 74000 blocks.
2024-09-04T10:16:34.349Z [[34mdebug[39m]: Block [6948000 - 6950999] parsed, left 71000 blocks.
2024-09-04T10:16:35.959Z [[34mdebug[39m]: Block [6951000 - 6953999] parsed, left 68000 blocks.
2024-09-04T10:16:37.719Z [[34mdebug[39m]: Block [6954000 - 6956999] parsed, left 65000 blocks.
2024-09-04T10:16:39.610Z [[34mdebug[39m]: Block [6957000 - 6959999] parsed, left 62000 blocks.
2024-09-04T10:16:41.675Z [[34mdebug[39m]: Block [6960000 - 6962999] parsed, left 59000 blocks.
2024-09-04T10:16:43.726Z [[34mdebug[39m]: Block [6963000 - 6965999] parsed, left 56000 blocks.
2024-09-04T10:16:46.378Z [[34mdebug[39m]: Block [6966000 - 6968999] parsed, left 53000 blocks.
2024-09-04T10:16:48.542Z [[34mdebug[39m]: Block [6969000 - 6971999] parsed, left 50000 blocks.
2024-09-04T10:16:50.414Z [[34mdebug[39m]: Block [6972000 - 6974999] parsed, left 47000 blocks.
2024-09-04T10:16:52.149Z [[34mdebug[39m]: Block [6975000 - 6977999] parsed, left 44000 blocks.
2024-09-04T10:16:53.939Z [[34mdebug[39m]: Block [6978000 - 6980999] parsed, left 41000 blocks.
2024-09-04T10:16:55.941Z [[34mdebug[39m]: Block [6981000 - 6983999] parsed, left 38000 blocks.
2024-09-04T10:16:57.883Z [[34mdebug[39m]: Block [6984000 - 6986999] parsed, left 35000 blocks.
2024-09-04T10:17:00.423Z [[34mdebug[39m]: Block [6987000 - 6989999] parsed, left 32000 blocks.
2024-09-04T10:17:02.410Z [[34mdebug[39m]: Block [6990000 - 6992999] parsed, left 29000 blocks.
2024-09-04T10:17:04.419Z [[34mdebug[39m]: Block [6993000 - 6995999] parsed, left 26000 blocks.
2024-09-04T10:17:06.456Z [[34mdebug[39m]: Block [6996000 - 6998999] parsed, left 23000 blocks.
2024-09-04T10:17:08.327Z [[34mdebug[39m]: Block [6999000 - 7001999] parsed, left 20000 blocks.
2024-09-04T10:17:10.215Z [[34mdebug[39m]: Block [7002000 - 7004999] parsed, left 17000 blocks.
2024-09-04T10:17:12.102Z [[34mdebug[39m]: Block [7005000 - 7007999] parsed, left 14000 blocks.
2024-09-04T10:17:14.640Z [[34mdebug[39m]: Block [7008000 - 7010999] parsed, left 11000 blocks.
2024-09-04T10:17:16.380Z [[34mdebug[39m]: Block [7011000 - 7013999] parsed, left 8000 blocks.
2024-09-04T10:17:18.186Z [[34mdebug[39m]: Block [7014000 - 7016999] parsed, left 5000 blocks.
2024-09-04T10:17:19.763Z [[34mdebug[39m]: Block [7017000 - 7019999] parsed, left 2000 blocks.
2024-09-04T10:17:19.763Z [[32minfo[39m]: Finished parsing 2024-09-02
2024-09-04T10:17:21.729Z [[32minfo[39m]: Fetching blocks from 7019513 to 7130458, on 2024-09-03.
2024-09-04T10:17:21.977Z [[34mdebug[39m]: Block [7017000 - 7019999] parsed, left 113000 blocks.
2024-09-04T10:17:23.657Z [[34mdebug[39m]: Block [7020000 - 7022999] parsed, left 110000 blocks.
2024-09-04T10:17:25.239Z [[34mdebug[39m]: Block [7023000 - 7025999] parsed, left 107000 blocks.
2024-09-04T10:17:27.525Z [[34mdebug[39m]: Block [7026000 - 7028999] parsed, left 104000 blocks.
2024-09-04T10:17:29.344Z [[34mdebug[39m]: Block [7029000 - 7031999] parsed, left 101000 blocks.
2024-09-04T10:17:31.187Z [[34mdebug[39m]: Block [7032000 - 7034999] parsed, left 98000 blocks.
2024-09-04T10:17:33.152Z [[34mdebug[39m]: Block [7035000 - 7037999] parsed, left 95000 blocks.
2024-09-04T10:17:35.212Z [[34mdebug[39m]: Block [7038000 - 7040999] parsed, left 92000 blocks.
2024-09-04T10:17:37.175Z [[34mdebug[39m]: Block [7041000 - 7043999] parsed, left 89000 blocks.
2024-09-04T10:17:38.905Z [[34mdebug[39m]: Block [7044000 - 7046999] parsed, left 86000 blocks.
2024-09-04T10:17:41.445Z [[34mdebug[39m]: Block [7047000 - 7049999] parsed, left 83000 blocks.
2024-09-04T10:17:43.469Z [[34mdebug[39m]: Block [7050000 - 7052999] parsed, left 80000 blocks.
2024-09-04T10:17:45.530Z [[34mdebug[39m]: Block [7053000 - 7055999] parsed, left 77000 blocks.
2024-09-04T10:17:47.817Z [[34mdebug[39m]: Block [7056000 - 7058999] parsed, left 74000 blocks.
2024-09-04T10:17:50.053Z [[34mdebug[39m]: Block [7059000 - 7061999] parsed, left 71000 blocks.
2024-09-04T10:17:52.146Z [[34mdebug[39m]: Block [7062000 - 7064999] parsed, left 68000 blocks.
2024-09-04T10:17:54.496Z [[34mdebug[39m]: Block [7065000 - 7067999] parsed, left 65000 blocks.
2024-09-04T10:17:56.989Z [[34mdebug[39m]: Block [7068000 - 7070999] parsed, left 62000 blocks.
2024-09-04T10:17:58.933Z [[34mdebug[39m]: Block [7071000 - 7073999] parsed, left 59000 blocks.
2024-09-04T10:18:01.019Z [[34mdebug[39m]: Block [7074000 - 7076999] parsed, left 56000 blocks.
2024-09-04T10:18:03.165Z [[34mdebug[39m]: Block [7077000 - 7079999] parsed, left 53000 blocks.
2024-09-04T10:18:05.330Z [[34mdebug[39m]: Block [7080000 - 7082999] parsed, left 50000 blocks.
2024-09-04T10:18:07.138Z [[34mdebug[39m]: Block [7083000 - 7085999] parsed, left 47000 blocks.
2024-09-04T10:18:09.816Z [[34mdebug[39m]: Block [7086000 - 7088999] parsed, left 44000 blocks.
2024-09-04T10:18:11.797Z [[34mdebug[39m]: Block [7089000 - 7091999] parsed, left 41000 blocks.
2024-09-04T10:18:13.824Z [[34mdebug[39m]: Block [7092000 - 7094999] parsed, left 38000 blocks.
2024-09-04T10:18:15.805Z [[34mdebug[39m]: Block [7095000 - 7097999] parsed, left 35000 blocks.
2024-09-04T10:18:17.757Z [[34mdebug[39m]: Block [7098000 - 7100999] parsed, left 32000 blocks.
2024-09-04T10:18:19.808Z [[34mdebug[39m]: Block [7101000 - 7103999] parsed, left 29000 blocks.
2024-09-04T10:18:22.244Z [[34mdebug[39m]: Block [7104000 - 7106999] parsed, left 26000 blocks.
